Parameter,Object,Writable,Value,Value type
Device.WiFi.DataElements.Network.Device.2.STA.2.ThroughputDownlinkMbps,false,false,61.2,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.2.ThroughputUplinkMbps,false,false,20.6,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.2.LatencyMs,false,false,16.5,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.2.JitterMs,false,false,3.6,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.2.PacketLossPercent,false,false,0,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.2.RetryRatePercent,false,false,6.0,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.2.QoEScore,false,false,95,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.2.QoEState,false,false,Buena,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.QoEReason,false,false,radio cargada,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.BytesSent,false,false,61102833,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.STA.2.BytesReceived,false,false,102135491,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.STA.2.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.LastSeenSeconds,false,false,0,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.2.RoamCount,false,false,0,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.Hostname,false,false,INVITADO_02,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.HostName,false,false,INVITADO_02,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.MACAddress,false,false,DE:AD:BE:EF:10:02,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.IPAddress,false,false,192.168.1.81,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.ConnectedDevice,false,false,AP_DORMITORIO,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.ConnectedAgent,false,false,AP_DORMITORIO,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.ConnectedBand,false,false,5GHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.ConnectedRadio,false,false,wlan2,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.SSID,false,false,SaraMesh-5G,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.BSSID,false,false,AA:BB:CC:10:02:01,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.SignalStrength,false,false,-50.1,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.RSSI,false,false,-50.1,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.Noise,false,false,-91.3,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.SNR,false,false,41.2,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.MCS,false,false,MCS11,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.ThroughputDownlinkMbps,false,false,61.2,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.ThroughputUplinkMbps,false,false,20.6,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.LatencyMs,false,false,16.5,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.JitterMs,false,false,3.6,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.PacketLossPercent,false,false,0,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.RetryRatePercent,false,false,6.0,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.QoEScore,false,false,95,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.QoEState,false,false,Buena,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.QoEReason,false,false,radio cargada,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.BytesSent,false,false,61102833,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.BytesReceived,false,false,102135491,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.LastSeenSeconds,false,false,0,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2.RoamCount,false,false,0,xsd:unsignedInt
Device.WiFi.AccessPoint.2.AssociatedDevice.2.MACAddress,false,false,DE:AD:BE:EF:10:02,xsd:string
Device.WiFi.AccessPoint.2.AssociatedDevice.2.SignalStrength,false,false,-50.1,xsd:int
Device.WiFi.AccessPoint.2.AssociatedDevice.2.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
Device.WiFi.AccessPoint.2.AssociatedDevice.2.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
Device.WiFi.AccessPoint.2.AssociatedDevice.2.SSIDReference,false,false,Device.WiFi.SSID.1,xsd:string
Device.WiFi.AccessPoint.2.AssociatedDevice.2.OperatingStandard,false,false,802.11ax,xsd:string
Device.WiFi.AccessPoint.2.AssociatedDevice.2.Active,false,false,true,xsd:boolean
Device.WiFi.AccessPoint.2.AssociatedDevice.2.Stats,true,false,,
Device.WiFi.AccessPoint.2.AssociatedDevice.2.Stats.BytesSent,false,false,61102833,xsd:unsignedLong
Device.WiFi.AccessPoint.2.AssociatedDevice.2.Stats.BytesReceived,false,false,102135491,xsd:unsignedLong
Device.WiFi.AccessPoint.2.AssociatedDevice.2.Stats.RetryCount,false,false,60,xsd:unsignedLong
Device.Hosts.Host.8,true,false,,
Device.Hosts.Host.8.HostName,false,false,INVITADO_02,xsd:string
Device.Hosts.Host.8.PhysAddress,false,false,DE:AD:BE:EF:10:02,xsd:string
Device.Hosts.Host.8.IPAddress,false,false,192.168.1.81,xsd:string
Device.Hosts.Host.8.ClientID,false,false,DE:AD:BE:EF:10:02,xsd:string
Device.Hosts.Host.8.Active,false,false,true,xsd:boolean
Device.Hosts.Host.8.InterfaceType,false,false,Wi-Fi,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3,true,false,,
Device.WiFi.DataElements.Network.Device.2.STA.3,true,false,,
Device.WiFi.AccessPoint.2.AssociatedDevice.3,true,false,,
Device.WiFi.DataElements.Network.Device.2.STA.3.Hostname,false,false,INVITADO_04,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.HostName,false,false,INVITADO_04,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.MACAddress,false,false,DE:AD:BE:EF:10:04,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.IPAddress,false,false,192.168.1.83,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.ConnectedDevice,false,false,AP_DORMITORIO,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.ConnectedAgent,false,false,AP_DORMITORIO,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.ConnectedBand,false,false,2.4GHz,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.ConnectedRadio,false,false,wlan0,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.SSID,false,false,SaraMesh-24G,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.BSSID,false,false,AA:BB:CC:10:02:01,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.SignalStrength,false,false,-46.2,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.3.RSSI,false,false,-46.2,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.3.Noise,false,false,-89.3,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.3.SNR,false,false,43.1,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.3.MCS,false,false,MCS11,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.3.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.3.ThroughputDownlinkMbps,false,false,50.4,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.3.ThroughputUplinkMbps,false,false,16.7,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.3.LatencyMs,false,false,16.0,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.3.JitterMs,false,false,4.1,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.3.PacketLossPercent,false,false,0,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.3.RetryRatePercent,false,false,6.0,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.3.QoEScore,false,false,95,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.3.QoEState,false,false,Buena,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.QoEReason,false,false,radio cargada,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.BytesSent,false,false,61056245,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.STA.3.BytesReceived,false,false,101996562,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.STA.3.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.3.LastSeenSeconds,false,false,0,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.3.RoamCount,false,false,0,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.Hostname,false,false,INVITADO_04,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.HostName,false,false,INVITADO_04,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.MACAddress,false,false,DE:AD:BE:EF:10:04,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.IPAddress,false,false,192.168.1.83,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.ConnectedDevice,false,false,AP_DORMITORIO,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.ConnectedAgent,false,false,AP_DORMITORIO,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.ConnectedBand,false,false,2.4GHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.ConnectedRadio,false,false,wlan0,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.SSID,false,false,SaraMesh-24G,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.BSSID,false,false,AA:BB:CC:10:02:01,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.SignalStrength,false,false,-46.2,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.RSSI,false,false,-46.2,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.Noise,false,false,-89.3,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.SNR,false,false,43.1,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.MCS,false,false,MCS11,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.ThroughputDownlinkMbps,false,false,50.4,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.ThroughputUplinkMbps,false,false,16.7,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.LatencyMs,false,false,16.0,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.JitterMs,false,false,4.1,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.PacketLossPercent,false,false,0,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.RetryRatePercent,false,false,6.0,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.QoEScore,false,false,95,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.QoEState,false,false,Buena,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.QoEReason,false,false,radio cargada,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.BytesSent,false,false,61056245,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.BytesReceived,false,false,101996562,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.LastSeenSeconds,false,false,0,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.3.RoamCount,false,false,0,xsd:unsignedInt
Device.WiFi.AccessPoint.2.AssociatedDevice.3.MACAddress,false,false,DE:AD:BE:EF:10:04,xsd:string
Device.WiFi.AccessPoint.2.AssociatedDevice.3.SignalStrength,false,false,-46.2,xsd:int
Device.WiFi.AccessPoint.2.AssociatedDevice.3.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
Device.WiFi.AccessPoint.2.AssociatedDevice.3.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
Device.WiFi.AccessPoint.2.AssociatedDevice.3.SSIDReference,false,false,Device.WiFi.SSID.1,xsd:string
Device.WiFi.AccessPoint.2.AssociatedDevice.3.OperatingStandard,false,false,802.11ax,xsd:string
Device.WiFi.AccessPoint.2.AssociatedDevice.3.Active,false,false,true,xsd:boolean
Device.WiFi.AccessPoint.2.AssociatedDevice.3.Stats,true,false,,
Device.WiFi.AccessPoint.2.AssociatedDevice.3.Stats.BytesSent,false,false,61056245,xsd:unsignedLong
Device.WiFi.AccessPoint.2.AssociatedDevice.3.Stats.BytesReceived,false,false,101996562,xsd:unsignedLong
Device.WiFi.AccessPoint.2.AssociatedDevice.3.Stats.RetryCount,false,false,60,xsd:unsignedLong
Device.Hosts.Host.9,true,false,,
Device.Hosts.Host.9.HostName,false,false,INVITADO_04,xsd:string
Device.Hosts.Host.9.PhysAddress,false,false,DE:AD:BE:EF:10:04,xsd:string
Device.Hosts.Host.9.IPAddress,false,false,192.168.1.83,xsd:string
Device.Hosts.Host.9.ClientID,false,false,DE:AD:BE:EF:10:04,xsd:string
Device.Hosts.Host.9.Active,false,false,true,xsd:boolean
Device.Hosts.Host.9.InterfaceType,false,false,Wi-Fi,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4,true,false,,
Device.WiFi.DataElements.Network.Device.2.STA.4,true,false,,
Device.WiFi.AccessPoint.2.AssociatedDevice.4,true,false,,
Device.WiFi.DataElements.Network.Device.2.STA.4.Hostname,false,false,INVITADO_06,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.HostName,false,false,INVITADO_06,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.MACAddress,false,false,DE:AD:BE:EF:10:06,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.IPAddress,false,false,192.168.1.85,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.ConnectedDevice,false,false,AP_DORMITORIO,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.ConnectedAgent,false,false,AP_DORMITORIO,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.ConnectedBand,false,false,5GHz,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.ConnectedRadio,false,false,wlan2,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.SSID,false,false,SaraMesh-5G,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.BSSID,false,false,AA:BB:CC:10:02:01,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.SignalStrength,false,false,-52.2,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.4.RSSI,false,false,-52.2,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.4.Noise,false,false,-91.3,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.4.SNR,false,false,39.1,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.4.MCS,false,false,MCS11,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.4.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.4.ThroughputDownlinkMbps,false,false,72.0,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.4.ThroughputUplinkMbps,false,false,24.5,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.4.LatencyMs,false,false,15.6,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.4.JitterMs,false,false,3.0,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.4.PacketLossPercent,false,false,0,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.4.RetryRatePercent,false,false,6.0,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.4.QoEScore,false,false,95,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.4.QoEState,false,false,Buena,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.QoEReason,false,false,radio cargada,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.BytesSent,false,false,61369657,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.STA.4.BytesReceived,false,false,102667633,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.STA.4.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.4.LastSeenSeconds,false,false,0,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.4.RoamCount,false,false,0,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.Hostname,false,false,INVITADO_06,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.HostName,false,false,INVITADO_06,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.MACAddress,false,false,DE:AD:BE:EF:10:06,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.IPAddress,false,false,192.168.1.85,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.ConnectedDevice,false,false,AP_DORMITORIO,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.ConnectedAgent,false,false,AP_DORMITORIO,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.ConnectedBand,false,false,5GHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.ConnectedRadio,false,false,wlan2,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.SSID,false,false,SaraMesh-5G,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.BSSID,false,false,AA:BB:CC:10:02:01,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.SignalStrength,false,false,-52.2,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.RSSI,false,false,-52.2,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.Noise,false,false,-91.3,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.SNR,false,false,39.1,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.MCS,false,false,MCS11,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.ThroughputDownlinkMbps,false,false,72.0,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.ThroughputUplinkMbps,false,false,24.5,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.LatencyMs,false,false,15.6,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.JitterMs,false,false,3.0,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.PacketLossPercent,false,false,0,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.RetryRatePercent,false,false,6.0,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.QoEScore,false,false,95,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.QoEState,false,false,Buena,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.QoEReason,false,false,radio cargada,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.BytesSent,false,false,61369657,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.BytesReceived,false,false,102667633,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.LastSeenSeconds,false,false,0,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.4.RoamCount,false,false,0,xsd:unsignedInt
Device.WiFi.AccessPoint.2.AssociatedDevice.4.MACAddress,false,false,DE:AD:BE:EF:10:06,xsd:string
Device.WiFi.AccessPoint.2.AssociatedDevice.4.SignalStrength,false,false,-52.2,xsd:int
Device.WiFi.AccessPoint.2.AssociatedDevice.4.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
Device.WiFi.AccessPoint.2.AssociatedDevice.4.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
Device.WiFi.AccessPoint.2.AssociatedDevice.4.SSIDReference,false,false,Device.WiFi.SSID.1,xsd:string
Device.WiFi.AccessPoint.2.AssociatedDevice.4.OperatingStandard,false,false,802.11ax,xsd:string
Device.WiFi.AccessPoint.2.AssociatedDevice.4.Active,false,false,true,xsd:boolean
Device.WiFi.AccessPoint.2.AssociatedDevice.4.Stats,true,false,,
Device.WiFi.AccessPoint.2.AssociatedDevice.4.Stats.BytesSent,false,false,61369657,xsd:unsignedLong
Device.WiFi.AccessPoint.2.AssociatedDevice.4.Stats.BytesReceived,false,false,102667633,xsd:unsignedLong
Device.WiFi.AccessPoint.2.AssociatedDevice.4.Stats.RetryCount,false,false,60,xsd:unsignedLong
Device.Hosts.Host.10,true,false,,
Device.Hosts.Host.10.HostName,false,false,INVITADO_06,xsd:string
Device.Hosts.Host.10.PhysAddress,false,false,DE:AD:BE:EF:10:06,xsd:string
Device.Hosts.Host.10.IPAddress,false,false,192.168.1.85,xsd:string
Device.Hosts.Host.10.ClientID,false,false,DE:AD:BE:EF:10:06,xsd:string
Device.Hosts.Host.10.Active,false,false,true,xsd:boolean
Device.Hosts.Host.10.InterfaceType,false,false,Wi-Fi,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Event,true,false,,
InternetGatewayDevice.X_SARA_EasyMesh.Event.1,true,false,,
InternetGatewayDevice.X_SARA_EasyMesh.Event.1.Type,false,false,HighUtilization,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Event.1.ClientMAC,false,false,DE:AD:BE:EF:00:02,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Event.1.STAMACAddress,false,false,DE:AD:BE:EF:00:02,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Event.1.FromAgent,false,false,AP_SALON,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Event.1.FromDevice,false,false,AP_SALON,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Event.1.ToAgent,false,false,,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Event.1.ToDevice,false,false,,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Event.1.Result,false,false,RadioSaturation,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Event.1.Reason,false,false,traffic load high,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Event.1.TimestampUTC,false,false,2026-07-01T10:37:24Z,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Event.1.SteeringCount,false,false,0,xsd:unsignedInt
Device.WiFi.DataElements.Network.Event,true,false,,
Device.WiFi.DataElements.Network.Event.1,true,false,,
Device.WiFi.DataElements.Network.Event.1.Type,false,false,HighUtilization,xsd:string
Device.WiFi.DataElements.Network.Event.1.ClientMAC,false,false,DE:AD:BE:EF:00:02,xsd:string
Device.WiFi.DataElements.Network.Event.1.STAMACAddress,false,false,DE:AD:BE:EF:00:02,xsd:string
Device.WiFi.DataElements.Network.Event.1.FromAgent,false,false,AP_SALON,xsd:string
Device.WiFi.DataElements.Network.Event.1.FromDevice,false,false,AP_SALON,xsd:string
Device.WiFi.DataElements.Network.Event.1.ToAgent,false,false,,xsd:string
Device.WiFi.DataElements.Network.Event.1.ToDevice,false,false,,xsd:string
Device.WiFi.DataElements.Network.Event.1.Result,false,false,RadioSaturation,xsd:string
Device.WiFi.DataElements.Network.Event.1.Reason,false,false,traffic load high,xsd:string
Device.WiFi.DataElements.Network.Event.1.TimestampUTC,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Event.1.SteeringCount,false,false,0,xsd:unsignedInt
Device.X_SARA_QoE.Client,false,false,MOVIL_SARA,xsd:string
Device.X_SARA_QoE.ConnectedAP,false,false,AP_SALON,xsd:string
Device.X_SARA_QoE.SignalStrength,false,false,-53.4,xsd:int
Device.X_SARA_QoE.LatencyMs,false,false,28.6,xsd:decimal
Device.X_SARA_QoE.PacketLossPercent,false,false,3.09,xsd:decimal
Device.X_SARA_QoE.QoEScore,false,false,53,xsd:unsignedInt
Device.X_SARA_QoE.QoEState,false,false,Degradada,xsd:string
Device.X_SARA_QoE.QoENumeric,false,false,2,xsd:unsignedInt
Device.X_SARA_QoE.Reason,false,false,"radio cargada, perdida de paquetes",xsd:string
